,quoteID,quotation,speaker,qids,date,numOccurrences,urls,phase,speaker_prob,url_countries
 'http://www.gizmodo.in/science/Hawaii-Under-Tsunami-Watch-Following-Large-Earthquake-Near-Solomon-Islands/articleshow/55882686.cms']",E,0.8907,['NZ' 'IN' 'UK' 'US' 'AS']
157719,2017-03-28-057545,"In [ Papua New Guinea ], climate change has caused a disproportional and devastating impact on women's lives-properties have been lost and damaged by storms, land, earth quakes and soil erosion and livelihoods devastated,",Helen Hakena,Q55584248,2017-03-28 00:00:00,1,['http://nbcnews.com/news/asian-america/global-warming-matter-survival-pacific-islander-women-n739581'],E,0.6118,['US']
154587,2017-10-22-042774,"Leonardo was quite comfortable and open about having male companions. Leonardo took delight in clothes, sporting colorful short tunics and fur-lined cloaks. Michelangelo was ascetic in dress and demeanor; he slept in his dusty studio, rarely bathed or removed his dog-skin shoes, and dined on bread crusts.",Walter Isaacson,Q681012,2017-10-22 04:00:00,1,['http://thedailybeast.com/walter-isaacson-goes-inside-the-most-creative-mind-in-history-leonardo-da-vinci'],E,0.6955,['US']
80092,2017-10-23-135167,"We had domination that was infertile in the first half. We did the hardest part and the hardest part in football is to bring the ball in areas from where you can endanger. That final third entrance whether with (passing), whether with dribbling, whether with (crossing), whether with the combination was something that was lacking there. Otherwise, satisfied with the domination. But in football, it's like that. You cannot in a match of this magnitude (control) from start to the end. I have to give credit to Chiefs. They are a very, very good team coached by my dear colleague Steve Komphela whom I respect so much,",None,,2017-10-23 10:39:21,1,['http://www.soccerladuma.co.za/news/articles/local/categories/soweto-derby/pirates-coach-talks-dominance-over-chiefs/282449'],E,0.7947,['SF']
33945,2017-04-03-012914,BREAKING: Chloe Bennet had supposedly announced that the Thor: Ragnarok trailer will be attached to the upcoming episode of Agents of S.H.I.E.L.D. this Tuesday! Hope we get to see more of Benedict Cumberbatch's Doctor Strange! #Thor #Ragnarok #ThorRagnarok #Loki #Odin #Hela #ChrisHemsworth #TomHiddleston #AnthonyHopkins #CateBlanchett #DoctorStrange #Grandmaster #JeffGoldblum #TaikaWaititi #ChloeBennet #Quake #BenedictCumberbatch #MalloryJansen #AgentsOfSHIELD #SHIELD #Hydra #AgentsOfHydra #Marvel #MarvelStudios #MarvelTelevision,None,,2017-04-03 13:50:06,1,['http://movieweb.com/thor-3-trailer-release-date-rumor/'],E,0.7584,['US']
112110,2017-05-08-079291,"Phelan used xenophobia to gain political office, and then worked for the reconstruction of the city following the earthquake and fire of 1906. It's important that our community recognizes that the temptation to run campaigns built on racism and fear of immigration, which was typical of Phelan's era, continues to exist today around the world.",Paul Fitzgerald,Multiple,2017-05-08 13:26:07,1,['http://www.pressreleaserocket.net/usf-renames-phelan-hall-in-honor-of-burl-a-toler-co-captain-of-renowned-1951-football-team-and-first-african-american-official-in-the-nfl/547886/'],E,0.8152,['US']
32643,2017-12-04-111019,"The magnitude of his accomplishments rivals those of Brunelleschi, Michelangelo and Leonardo in the West,",Satya Mohan Joshi,Q13198490,2017-12-04 10:31:11,1,['http://www.scmp.com/magazines/post-magazine/long-reads/article/2122813/chinas-cultural-debt-nepalese-artist-13th-century'],E,0.527,['CH']
107918,2018-03-08-172206,"We express our condolences to the government and people of Papua New Guinea and pray that last night's aftershock would be the last,",Alan Peter Cayetano,Q471883,2018-03-08 18:31:08,4,"['http://abs-cbnnews.com/overseas/03/09/18/no-filipino-fatality-in-papua-new-guinea-quakes-dfa'
 'https://www.philstar.com/headlines/2018/03/09/1795111/philippines-condoles-quake-hit-papua-new-guinea'
 'http://www.manilatimes.net/no-filipino-victim-in-magnitude-6-8-aftershock-in-papua-new-guinea-says-ph-embassy/385034/'
 'http://www.canadianinquirer.net/2018/03/09/no-filipino-casualty-in-papua-new-guinea-quake/']",E,0.888,['RP']
10710,2018-03-07-161879,"Tragically, the Highlands earthquake has already claimed the lives of an estimated more than 100 Papua New Guineans, with many more still missing and thousands of people injured,",Peter O'Neill,Q57892,2018-03-07 21:06:17,41,"['http://www.theglobeandmail.com/news/world/papua-new-guinea-sees-long-recovery-ahead-after-earthquake/article38246697/'
 'http://ewn.co.za/2018/03/08/papua-new-guinea-sees-long-recovery-ahead-as-quake-death-toll-tops-100'
 'http://uk.investing.com/news/stock-market-news/papua-new-guinea-sees-long-recovery-ahead-as-quake-death-toll-tops-100-1070710'
 'http://www.euronews.com/2018/03/08/papua-new-guinea-sees-long-recovery-ahead-as-quake-death-toll-tops-100'
 'https://bnonews.com/site/index.php/2018/03/png-earthquake-death-toll-100/'
 'http://uk.mobile.reuters.com/article/UKNews1/idUKKCN1GK06G'
 'https://uk.news.yahoo.com/papua-guinea-sees-long-recovery-ahead-quake-death-020310694--finance.html'
 'http://feeds.reuters.com/~r/Reuters/UKTopNews/~3/gyEaJsKJ1_Y/papua-new-guinea-sees-long-recovery-ahead-as-quake-death-toll-tops-100-idUKKCN1GK06G'
 'http://feeds.reuters.com/~r/Reuters/worldNews/~3/oQWaZCpkvWs/papua-new-guinea-sees-long-recovery-ahead-as-quake-death-toll-tops-100-idUSKCN1GK06I'
 'http://feeds.reuters.com/~r/reuters/environment/~3/9oSwV7dZgUc/papua-new-guinea-sees-long-recovery-ahead-as-quake-death-toll-tops-100-idUSKCN1GK06I'
 'http://mobile.reuters.com/article/worldNews/idUSKCN1GK06I'
 'http://news.yahoo.com/news/papua-guinea-sees-long-recovery-ahead-quake-death-021055263--finance.html'
 'http://uk.reuters.com/article/uk-papua-quake/papua-new-guinea-sees-long-recovery-ahead-as-quake-death-toll-tops-100-idUKKCN1GK06G'
 'http://www.reuters.com/article/us-papua-quake/papua-new-guinea-sees-long-recovery-ahead-as-quake-death-toll-tops-100-idUSKCN1GK06I'
 'https://uk.reuters.com/article/us-papua-quake/papua-new-guinea-sees-long-recovery-ahead-as-quake-death-toll-tops-100-idUKKCN1GK06I'
 'http://www.odt.co.nz/news/world/png-quake-death-toll-tops-100'
 'http://in.reuters.com/article/papua-quake/papua-new-guinea-sees-long-recovery-ahead-as-quake-death-toll-tops-100-idINKCN1GK0AJ?il=0'
 'http://www.radio.gov.pk/08-03-2018/png-sees-long-recovery-ahead-as-quake-death-toll-tops-100'
 'http://www.themalaymailonline.com/world/article/papua-new-guinea-sees-long-recovery-ahead-as-quake-death-toll-tops-100'
 'http://malaysiandigest.com/world/726900-papua-new-guinea-sees-long-recovery-ahead-as-quake-death-toll-tops-100.html'
 'https://www.enca.com/world/long-recovery-ahead-as-papua-new-guinea-quake-death-toll-soars'
 'http://www.radioaustralia.net.au/international/2018-03-08/papua-new-guinea-faces-long-recovery-as-earthquake-death-toll-tops-100-pm-says/1741152'
 'http://english.manoramaonline.com/news/world/2018/03/08/papua-new-guinea-sees-long-recovery-ahead-as-quake-death-toll-to.html'
 'http://msn.com/en-au/news/world/papua-new-guinea-sees-long-recovery-ahead-as-quake-death-toll-tops-100/ar-BBK0bOa?li=AAgfIYZ'
 'https://www.insurancejournal.com/news/international/2018/03/08/482701.htm'
 'http://cms.trust.org/item/20180308015838-b7f55/'
 'http://crofsblogs.typepad.com/h5n1/2018/03/papua-new-guinea-sees-long-recovery-ahead-as-quake-death-toll-tops-100.html'
 'http://www.afr.com/news/world/third-earthquake-rattles-papua-new-guinea-20180308-h0x8ci'
 'https://www.miragenews.com/confusion-exhaustion-and-fear-in-quake-hit-png-highlands/'
 'http://www.emirates247.com/news/png-quake-toll-rises-above-100-as-pm-warns-of-long-recovery-2018-03-09-1.666583'
 'https://sg.finance.yahoo.com/news/png-quake-toll-rises-above-100-pm-warns-033941475.html'
 'http://www.digitaljournal.com/news/world/png-quake-toll-rises-above-100-as-pm-warns-of-long-recovery/article/516857'
 'http://www.newindianexpress.com/world/2018/mar/09/papua-new-guinea-earthquake-toll-rises-above-100-as-pm-peter-oneill-warns-of-long-recovery-1784415.html'
 'http://zeenews.india.com/world/png-quake-toll-rises-above-100-as-pm-warns-of-long-recovery-2087978.html'
 'https://www.standardmedia.co.ke/article/2001272512/death-toll-in-papua-new-guinea-quake-hits-100-thousands-missing'
 'https://au.news.yahoo.com/a/39457497/png-quake-toll-rises-above-100-as-pm-warns-of-long-recovery/'
 'http://thesundaily.my/news/2018/03/09/png-quake-toll-rises-above-100-pm-warns-long-recovery'
 'http://www.gulf-times.com/story/584425/PNG-quake-toll-tops-100-as-PM-warns-of-long-recovery'
 'http://www.channelnewsasia.com/news/asiapacific/png-quake-toll-rises-above-100-as-pm-warns-of-long-recovery-10028904?cid=cna_flip_070214'
 'https://www.brecorder.com/2018/03/09/403826/png-quake-toll-rises-above-100-as-pm-warns-of-long-recovery/'
 'http://www.channelnewsasia.com/news/asiapacific/papua-new-guinea-quake-toll-rises-above-100-as-pm-warns-of-long-10028904?cid=cna_flip_070214']",E,0.6555,['IN' 'AE' 'KE' 'NZ' 'PK' 'CA' 'US' 'MY' 'QA' 'AS' 'SF']
99153,2018-08-09-103944,"We have been working with OSL continuously since first arriving in Papua New Guinea in 2007 and have been committed from day one to being their partner of choice in accomplishing their goals in Papua New Guinea. We are pleased when reflecting back on the growth of our two organizations during the past ten years together. OSL has a deep commitment to PNG and invests heavily in the communities it works in. They led from the front during the recent earthquake on recovery and support and we were pleased to be able to help them. Our joint focus on safety and the wellbeing of those in our community underpins this commitment. We are proud to be OSL's drilling service company of choice, helping them to deliver on their commitments to the country, their communities, workers and shareholders.",Mike Maguire,Q16731828,2018-08-09 19:25:53,2,"['https://cdn2.benzinga.com/pressreleases/18/08/g12177524/high-arctic-announces-agreement-with-oil-search-limited'
 'http://www.stockhouse.com/news/press-releases/2018/08/09/high-arctic-announces-agreement-with-oil-search-limited']",E,0.8676,['US']
1169,2018-10-21-054656,"The tsunami that hit Sulawesi, reminders of that tragedy during tremors in Bali and Papua New Guinea, and Hurricane Michael in the United States underscore the disaster challenges we face in the region.",Charles Abel,Multiple,2018-10-21 16:30:31,3,"['http://pacific.scoop.co.nz/2018/10/finance-ministers-confront-mounting-disaster-risk/'
 'https://insurancenewsnet.com/oarticle/finance-ministers-confront-mounting-disaster-risk'
 'https://www.insurancebusinessmag.com/au/news/breaking-news/finance-ministers-move-to-boost-insurance-regimes-114337.aspx']",E,0.9304,['NZ' 'US']
79150,2018-03-06-068990,"It was with great sadness that His Holiness Pope Francis learned of the tragic loss of life following the recent earthquake in Papua New Guinea,",Pietro Parolin,Q574058,2018-03-06 20:41:00,3,"['http://catholicnewsagency.com/news/pope-prays-for-victims-of-devastating-papua-new-guinea-earthquake-92730/'
 'https://www.onenewspage.com/n/Religion/75iqx13lp/Pope-prays-for-victims-of-devastating-Papua-New.htm'
 'https://cruxnow.com/vatican/2018/03/07/pope-prays-victims-devastating-papua-new-guinea-earthquake/']",E,0.6923,['US']
35889,2018-02-26-081997,"Our thoughts are with the people of Papua New Guinea, especially in Southern Highlands and Hela Provinces, affected by this morning's earthquake and aftershocks. Australia stands ready to assist in assessing the damage and meeting the needs of affected communities,",Bruce Davis,Multiple,2018-02-26 10:18:02,18,"['http://rss.cnn.com/~r/rss/edition_asia/~3/CK7cGMM48lo/index.html'
 'http://www.ktvq.com/story/37589380/75-magnitude-quake-strikes-papua-new-guinea'
 'http://www.kpax.com/story/37589380/75-magnitude-quake-strikes-papua-new-guinea'
 'http://kvia.com/news/us-world/75-magnitude-quake-strikes-papua-new-guinea/707729022'
 'http://www.abc17news.com/news/national-world/75-magnitude-quake-strikes-papua-new-guinea/707729035'
 'http://kionrightnow.com/news/national-world/75-magnitude-quake-strikes-papua-new-guinea/707729061'
 'http://ktvz.com/news/national-world/75-magnitude-quake-strikes-papua-new-guinea/707729074'
 'http://www.keyt.com/news/national-world/75-magnitude-quake-strikes-papua-new-guinea/707729087'
 'http://kesq.com/news/national-world/75-magnitude-quake-strikes-papua-new-guinea/707729100'
 'http://www.wfmz.com/news/cnn-world-news/75-magnitude-quake-strikes-papua-new-guinea/707729233'
 'http://channel4000.com/world/75-magnitude-quake-strikes-papua-new-guinea/707728454'
 'http://www.channel3000.com/news/world-news/75-magnitude-quake-strikes-papua-new-guinea/707730084'
 'http://wsls.com/news/international/75-magnitude-quake-strikes-papua-new-guinea'
 'http://www.local10.com/news/international/75-magnitude-quake-strikes-papua-new-guinea'
 'https://www.news4jax.com/news/international/75-magnitude-quake-strikes-papua-new-guinea'
 'http://www.clickondetroit.com/news/international/75-magnitude-quake-strikes-papua-new-guinea'
 'http://www.ktvq.com/story/37589380/magnitude-75-quake-strikes-papua-new-guinea'
 'http://www.kpax.com/story/37589380/magnitude-75-quake-strikes-papua-new-guinea']",E,0.9637,['US']
63083,2018-03-06-097082,"Sadly a number of people have lost their lives during this earthquake and New Zealand stands ready to help the people and Government of Papua New Guinea in the best way we can,",Winston Peters,Multiple,2018-03-06 14:46:03,1,['http://pacific.scoop.co.nz/2018/03/further-aid-to-papua-new-guinea/'],E,0.8162,['NZ']
44770,2018-03-11-016391,"from my point of view we are all Papua New Guineans despite our language barriers and cultures. I am from the coastal region and I don't know how to speak Erave or Tari languages but that did not stop the brotherhood that developed between Leme and myself. Personally, I disagree with provincial day events and provincial flags. It only separates our unity as Papua New Guineans. I believe we should do away with promoting provinciality as it only stereotypes us into classes. Natural disasters like the Rabaul Volcanic eruptions in 1994, Aitepe Tsuanmi in 1998 and recent disasters at Manam, Kadovar and Mendi have brought back that unity of independence in 1975 despite our Provincial barriers. Learning of how Bougainville supplied aid to the victims of the 7.5 magnitude earthquake in Southern Highlands is a classic example of this story. The bottom line is that we unite in times of disaster and emergency despite our cultural differences is a phenomenon worth considering in reforming our government of the day, its country values and our constitutional rights.",Scott Waide,Q24251160,2018-03-11 01:17:01,1,['http://jakemans1020.wordpress.com/2018/03/11/we-unite-in-times-of-disaster/'],E,0.7435,['US']
16062,2018-03-12-061250,Israel Provides Generators to Earthquake-Devastated Papua New Guinea,None,,2018-03-12 15:02:32,2,['https://www.algemeiner.com/2018/03/12/israel-provides-generators-to-earthquake-devastated-papua-new-guinea/'],E,0.7299,['IS']
31323,2018-03-09-137281,"This is currently on display in Papua New Guinea where New Zealand and Australian Defence personnel are working hard to deliver aid to the earthquake stricken highlands, and in all the deployments around the world where we stand side by side",Ron Mark,Q7364115,2018-03-09 04:21:00,1,['http://www.voxy.co.nz/politics/5/305603'],E,0.7538,['NZ']
93739,2018-03-02-130920,"We are deeply saddened by the devastation this earthquake has brought to Papua New Guinea,",Darren W. Woods,Q28018191,2018-03-02 23:38:00,5,"['http://www.businesswire.com/news/home/20180302005802/en/ExxonMobil-1-Million-Earthquake-Relief-Efforts-Papua/?feedref=JjAwJuNHiystnCoBq_hl-VKYzSbOOqBqjKXH5avoZgn7EmNODbxWaoM2s1g-aVmLnkvYMqDDYxFrLs-oQ2BHQx6VAQCkWafJkCXZOmt4bL2KlRga3O461kEs-I8JDeWRx_CEbz6pDQ0WxfZ2Va5bKg=='
 'https://cdn2.benzinga.com/pressreleases/18/03/b11300423/exxonmobil-provides-1-million-for-earthquake-relief-efforts-in-papua-n'
 'http://benzinga.com/pressreleases/18/03/b11300423/exxonmobil-provides-1-million-for-earthquake-relief-efforts-in-papua-n'
 'http://www.upstreamonline.com/live/1445828/quake-causes-eight-week-hit-to-png-lng'
 'http://lngindustry.com/liquid-natural-gas/05032018/exxonmobil-to-assist-with-earthquake-relief-efforts/']",E,0.6354,['US']
120597,2019-02-19-100809,"This was a commendable result in light of the devastating Papua New Guinea (PNG) Highlands 7.5 magnitude earthquake in February, which resulted in the temporary shut-in of all operated production in the PNG LNG project,",None,,2019-02-19 00:50:00,2,"['http://www.brisbanetimes.com.au/business/companies/oil-search-charging-ahead-with-third-lng-processing-train-in-png-20190219-p50yox.html'
 'https://www.watoday.com.au/business/companies/oil-search-charging-ahead-with-third-lng-processing-train-in-png-20190219-p50yox.html?ref=rss&utm_medium=rss&utm_source=rss_feed']",E,0.8331,['AS']
70191,2019-09-02-052972,The first three games see David play in some of the countries for which he is a Unicef ambassador: tribes in the jungles of Papua New Guinea; children from an earthquake-damaged school in Nepal and footballers from three African countries at a refugee camp in the middle of the desert near Djibouti.,None,,2019-09-02 10:42:09,1,['https://arynews.tv/en/david-beckham-tshirt-message/'],E,0.7015,['PK']
